question_id,answer_text
QUES_cyOI2451l1,한국원자력안전기술원
QUES_pz2vbWpWWo,가출청
QUES_1g3jI4y7eo,고등학교 시기
QUES_qzwOZwaeeY,Prime Air
QUES_hfdtXCtdzf,장애인케어서비스
QUES_siIUPb2zp5,사례 담당자
QUES_07EYJWPEpy,
QUES_p3oh1nLWBO,유나이티드익스프레스
QUES_v0ovhioKNq,ADS - B 리베이트 프로그램
QUES_RxTiNRmYLW,인센티브 경매
QUES_ORGwBbBMfY,3
QUES_qZJYPVeZCw,톈진과 허베이성 항만군
QUES_cBARRSOM6a,미국
QUES_2htjkSQMUF,양당사자
QUES_GWXmDTazSN,이행전
QUES_9RItMDlIRa,물리적 세계 및 프로세스
QUES_y5slYEiygs,
QUES_Cn1935C9Tw,국조실
QUES_MVeZZjhkxd,대외적 구속력
QUES_lmbifyHm4z,현열 저장
QUES_CXNp5MgMX4,스타트업
QUES_eEhwnikZbR,2014년
QUES_vS8siHRqAf,전통지식 발굴조사 사업
QUES_J7w2wuDMzC,1574년
QUES_Q7U4xzXqiH,공공도서관
QUES_EJrgoCBB9H,Smilor
QUES_SB9nq19xze,기능적 / 수평적 정책
QUES_PRVgijiGKT,친 빈곤 성장
QUES_KmqtGfdl3f,"정신건강, 폭력 및 차별 등 사회적 소외와 배제의 경험, 그리고 학교 및 삶의 만족도에 미치는 영향에 대한 이해에 있어서도 일정한 한계를 가지고 있다. 본 연구는 아동과 청소년의 인권의식과 인권관련 경험이 아동 ․ 청소년들의 다양한 삶의 지표들"
QUES_560LY8wpBk,맹자의 유교사상
QUES_sCdcqtwI8o,
QUES_0UpaFSs7ki,자살
QUES_mQ5U6cCmaS,위 - 수탁
QUES_gcCsckrqk7,사회복지
QUES_coKrRTgzBV,문화예술위원회
QUES_8TRvosvur9,상급종합병원
QUES_s8I0uqbE66,근린재생형
QUES_XZVIULFaVB,"임령별 도출이 필요하며, 특히 상업적 벌채"
QUES_AwqJHtUWz3,은닉된 범죄피해재산
QUES_jEPb41IPjH,진실과 정의의 원칙
QUES_Y72M5Nossb,
QUES_OCbHam3oKc,형집행정지
QUES_eZ2AcYKG9X,직무가치 평가
QUES_VWVNVP3chh,Stated Preference 분석방법론
QUES_kWeiUkTqZ8,베이부완
QUES_aNGaQUfVrL,미국 국세청은
QUES_qXKjCEi18x,2006년도에 소액 체납 건을 관리하기 위해 민간위탁징수제도에 대한 파일럿 테스트 ( Pilot test ) 를 시행하였다. 파일럿 테스트에서 호주 국세청은 1
QUES_e2hN9zbZn0,쿠퍼스미스
QUES_hqYBbXQQqO,2011년 6
QUES_gNG3kHTNt6,Imbens
QUES_IpHv9TPQa5,통계청
QUES_NcoiO2DzuO,6 %
QUES_9vtRkCVG1e,스위스
QUES_GFg34n83G2,방송사업자 입장에서 보면 온라인 광고 플랫폼 사업자
QUES_D2w0JyMlqZ,온라인 광고
QUES_9NbqlaFuJT,싱가포르
QUES_aOnSLQX83f,19 %
QUES_53nGIWDz38,민간 소극장
QUES_A6AjXk9mdN,젠트리피케이션
QUES_qkgiKyeXP2,두 축
QUES_L0lGcEoQhV,리모델링 주택조합 또는 주택건설사업계획
QUES_PsV618g19s,허준
QUES_GLaaO0mASx,장애인세금공제제도
QUES_zPI6hro2dx,접근성
QUES_RDOqLzx44k,소비자 보호 문제
QUES_UpY0iMZIty,"신규로 123억 3, 300만원"
QUES_LSz8g6PuwE,기업현장교사
QUES_yuaqym1X9I,공병우
QUES_uLkHljvUnT,보육료 차액
QUES_gtaqN5NYI5,PAS 기반 후각센
QUES_Lr6DjXj2Rl,
QUES_3aHyJDYWes,저량
QUES_JSet7pNbfa,전공
QUES_tQ4jKUyeHY,5. 31 교육개혁
QUES_jOqrinrzPE,이탈리아
QUES_XBpqZ6ezIj,부산 진로진학지원센터
QUES_st3NyHHc3b,Hall
QUES_d2GKaXGuNG,요구
QUES_sAcdglSNHm,특성화고등학교 관련 정보
QUES_rVmoocU9CI,삼림분야 미래 수요
QUES_ezsYq6wvLn,포커스 그룹 인터뷰 방식
QUES_XBtJg4mQ48,미래예측
QUES_6iiBPz3Oul,다속성 태도 모형
QUES_Y5uA2dSwuO,자문회의
QUES_33IbRYz1N6,패널자료
QUES_fUMflVWfjW,온실가스 감축
QUES_TVpTrDQC4T,2013년 2월
QUES_5y9piKvJBy,국토교통부
QUES_QiQKWrGced,50인 미만
QUES_wWhcOcvb9V,영국
QUES_h15zFou8kE,2018년 7월
QUES_GtB9SetoU8,시장 ․ 군수 ․ 구청장
QUES_unz7c05J5W,정승국
QUES_fveywEnjMb,맥락
QUES_IzydczNOxX,한국보건사회연구원
QUES_HRxNb77NME,착취
QUES_T0AUMtEFqa,삼국시대
QUES_cJXOsDi83k,한반도의 통일
QUES_jjbktpSkBW,"5 ~ 7년간 근무 후 의무적으로 외부기관에서 1 ~ 3년간 순환 근무를 수행하며, 복귀 후 다시 5 ~ 7년"
QUES_5fghWGezDX,남아선호 경향
QUES_WMRh5uwWsJ,사생활침해
QUES_6x5wu2x4uB,법적 안정성
QUES_gJIwfWl7F0,"3조 4, 725억원"
QUES_1OkkjUc2My,KEEP외
QUES_Mb2I4Ka1eu,토지등소유
QUES_iqwwkposZ0,주거환경개선사업
QUES_2rjMgslTU2,기본연구과제
QUES_TTofu5Pq8R,거더 단부 상단
QUES_InhauQMjpR,한국사
QUES_euLALB0XCV,보험요율 산출
QUES_j9gtw2OaHN,미러관계
QUES_Xu5vPaXAgR,전기통신 프라이버시 법
QUES_QL3KQX6TEf,성취평가제
QUES_nrOcnPQ04C,평가의 타당도
QUES_lmD6a7PrI5,5개
QUES_a81fY34u7n,연구 모임
QUES_dQf2V13NBx,2009년도
QUES_qkiLFPcEoo,미술품 거래시장
QUES_ZXU7Dhy8H0,커넥션
QUES_CAaSVreWrL,도시정치이론
QUES_loRPlU5ijD,내 / 외부의 전문가 패널
QUES_4EHtZasiuY,EU
QUES_M7UxBWF1EK,최환석⋅김양민
QUES_CaAUbZV1S4,비즈니스 모델
QUES_Te9i4a7wnr,문화교육
QUES_hqgTdCqhFU,글로벌 시민교육 프로그램
QUES_mHrKbf5GeD,동북아 예술포럼
QUES_mZYxkZsQag,지역협의체
QUES_GTYEs443vw,비용 상승
QUES_2V7NcWpbVn,친환경주택에 대한 초기비용투자
QUES_Z8205lctDS,경제성 분석
QUES_YJBT6sqlZv,
QUES_VGP2irnvIV,군사적
QUES_pgndQi74tb,자위권
QUES_n8Nlhy5quA,2002
QUES_AXjdMr9v20,협력체계
QUES_WKdRYXBZ1L,레오 폰 클렌체
QUES_oeu3Q5YDj1,프랑스
QUES_rQ1vyf4xe4,지렁이분
QUES_yFfR5CSxeN,시설의 냉방수
QUES_bPhE80IT4R,근권부
QUES_1x3GpL9MzV,지역브랜드
QUES_bBlXlS80I4,지역 브랜드자산
QUES_zeGisCCdOH,사용자의 지위
QUES_m0EJC5HjbR,해고 제한 법리
QUES_7llbgHHQmj,EEC 경제사회위원회
QUES_0SeYeWo60b,기초통계자료
QUES_kl4DMLJ7N6,18조
QUES_n2c9H8wehH,앙코르펠로십
QUES_E402VkTP7U,버블의 붕괴
QUES_jMoCglgmJT,중국
QUES_wEW5shmAPk,제임스 매티스 국방장관
QUES_cBuA3BQG4S,에스더
QUES_JLTPlrX3dI,부부상담
QUES_Zc3VhFjAQ6,책임
QUES_Q2Rjy1SB6f,Ux Consulting
QUES_HqObcovD6V,ANN
QUES_PIojqJ5M1s,WEO 2015
QUES_JMyOHCFtLI,사과
QUES_uc26nk5Xai,연령 분리적
QUES_ueZKTKid5Z,국립원예특작과학원에서 개발한 분자표지 육종 방법
QUES_HvgBj9PTQj,560톤
QUES_FRD5OrgPmy,모달 차이
QUES_gqqGlUOHDS,범죄 피의자
QUES_wcekgwuXlN,심리생리검사
QUES_gWRwTrH9F8,
QUES_Y7G4y09yQc,논문 · 특허 성과
QUES_z4jCCVxrbC,의약바이오
QUES_3OaClDmDUa,5위
QUES_b5mIpjbiHK,창조산업
QUES_GgTBN31bv3,대처리즘 시대
QUES_jdKXYBt5CT,건전한 투자자
QUES_UNzgO5LjUa,사단 작전참모
QUES_5B902Fxdr1,여성의 경제활동참여율
QUES_hTcGEBkuq5,Kossek & O zeki
QUES_wXRdrg7Lgv,가정생활 만족
QUES_SILfeYjB3k,2013
QUES_lEZo9bxnng,HPWPs
QUES_Dz0VpzC84M,재무성과
QUES_6SYPz095Sd,아오모리현
QUES_o94Iy0UqiH,복지정책
QUES_hAOOY5SxlD,인구정책의 설계와 평가
QUES_IVrHlrXbQI,유연성
QUES_CIcbCI124O,디지털증거
QUES_kOKiTFSfsH,2017
QUES_aDNKjF4Nhn,수업
QUES_X9uIWoOSTW,유목민족
QUES_6nkanD32x7,
QUES_gs05brhdoU,투표
QUES_9yMkNAd7yr,허위
QUES_Mt5SAvHZn4,
QUES_LhQxrAvhy0,언어 능력
QUES_QRHrvuVKqr,복잡한 설계방식
QUES_M28Lo7MHKL,
QUES_BZzW6X57lh,Timothy
QUES_aA82EyGF7Y,왓슨 포 지노믹스
QUES_7WTF7k7UJ9,공동체 의식
QUES_vy3HFmkHHm,마을공동체
QUES_MZs2OAESvF,사안별 인정
QUES_HDsemaa8KC,유엔경제사회위원회
QUES_8saQvzeYc0,ILO
QUES_E5qXdZMtkr,이해당사자
QUES_tBfBTL6PVs,핀란드
QUES_q0MgDdgQ7u,동기부여
QUES_cVHpFS8DJD,Holton과 Baldwin
QUES_lsOVvSYZe8,
QUES_HsrEjlwRp3,대형금융기관
QUES_DJxYRY37RS,위험추구
QUES_V0QKOxtdJh,행정처분
QUES_xvbE7iOZxa,의료활동
QUES_KiVxfTA4UY,헬레보러스
QUES_Sseo58fxt6,국제조세회피와 탈세 ｣ ( ( International Tax Avoidance and Evasion ) ) 에서 국제적 조세회피
QUES_agyEHtUrP5,발명진흥법
QUES_APHLZzcLwZ,UNFCCC
QUES_HrMYNyahYH,80 %
QUES_iZbywwvmFv,교과서
QUES_FGaHRhZweO,소상공인법 제13조 제2항
QUES_iksdGUOMrh,농림축산식품
QUES_gckwl4JqKz,대한민국
QUES_16MVAd7LU9,고용연금부의 웹싸이트
QUES_z7sA7Hplrf,연방법률자문국
QUES_B1NswIf52H,35
QUES_hJmwkzNklV,111위
QUES_3qq4h4mcKx,5. 3 %
QUES_EMLq86mHY1,성인지적 재정운용계획
QUES_qHAs2fPkxO,절도죄
QUES_09VMBwCJaE,군수품
QUES_4Zcfdnbd4d,
QUES_TucGjG5Rw8,
QUES_h8ryAEWoKy,
QUES_1Kzu1CBmRJ,통근강도
QUES_7HTw8iUadF,보너스제도 본연
QUES_R0Wem6WSxp,가사노동시간
QUES_BJhtPEn8w0,Akgunduz and Plantenga
QUES_GAc6qgUXWB,2017년 6월 18
QUES_RqXybhF08Q,기관장
QUES_w4fgIHFxRo,엽관제
QUES_39zUiapScI,극영화나 애니메이션
QUES_umrBOyQxbi,
QUES_k6ljT9k2jN,유엔 안보리는 1950년 7월 7일 결의 84호를 채택하였는데 동 결의의 핵심적인 내용은 유엔 회원국들에게 미국이 주관하는 통합군사령부에 군대를 보내고 미국은 군사령관을 임명할 것을 권고하는 것이다. 유엔 안보리 결의 84호에 의하여 설치된 통합군사령부 ( Unified Command ) 는 현재까지 통상적으로 유엔군사령부
QUES_eHsHqvM1wT,국어과 교육과정 재구성
QUES_vWl0B5RWdf,교사 학습 공동체
QUES_hK8HXvo05Q,조직적 배경
QUES_x0lkDTAM0x,성별화된 권력구조
QUES_DSIXY8BT9o,월드 뱅크
QUES_oSsRaXyhXM,자아정체성
QUES_RHGFn7CIUK,영장불요설
QUES_B3WnFkDokF,강제적 신원확인
QUES_fhOiT4UyOO,횡단면데이터
QUES_O1knZo7YBW,독일
QUES_gZ713bzMXV,"군사국가이며, 1인 독재체제다. 핵실험과 선군정치를 하지 않고서는 체제를 지탱할 수가 없다. 북한이 대남무력도발"
QUES_fe56Ha1gRU,자아존중감
QUES_b55WoYMCYQ,자아존중감
QUES_s2nVxz3m6L,성별
QUES_mMQ9AuYsMJ,클라우드컴퓨팅법
QUES_tTaIyGswcP,형사 소송법
QUES_zusbpeY5zJ,세금계산서
QUES_rFrqeYsIxp,부당감면
QUES_Ead9gULblT,노인장기요양보험제도
QUES_xb5337rzOD,vOICe
QUES_hV3EDImMUk,과학기술
QUES_iMcqj7aa0p,핀란드
QUES_GXxn7TRJVf,산림기본법
QUES_ovZf7rCRPQ,반항 유무
QUES_IV5Cg88WyU,간음죄
QUES_CviuLcR5wH,문제해결
QUES_xCEZGqMhLj,5점
QUES_y6l20XynAK,
QUES_ut6Q4e9sYS,획일적 해법
QUES_m69pP1SCET,특허발명
QUES_4ogMGjshe2,농촌 아버지
QUES_dE9HKdcLmL,2015년 3
QUES_4JOnsR1J8b,기재부
QUES_q5yjANrIVi,조서
QUES_Vm16EDOioG,발달장애인권익지원연대
QUES_6y8QrkuJLV,"교육부의 특수교육연차보고 ( 2013a ) 에 의하면, 교육부 지원의 3세 미만 장애 영아는 578명, 보건복지부 ( 2013 ) 지원의 어린이집 재원 해당 장애 영아는 1, 554명으로 총 2, 132명이 공식적인 무상교육과 보육으로 조기 개입에 해당하는 서비스를 받고 있는 것으로 나타나고 있다. 보건복지부"
QUES_2tcz5VZrR3,지역사회조직화
QUES_FYnqiaJgXM,양육자
QUES_T8ruAQfAgJ,13. 5 %
QUES_lhuTkueEI0,박근혜 정부
QUES_8CQABZ4bc2,다자녀 출생건수
QUES_cVFKOo6nvu,유연근무제
QUES_BIizWX8cMS,배우자
QUES_ioFLBYUo9z,정례적인 이벤트
QUES_Z1siuHpCUa,현문수
QUES_Fc6sOcIwZ3,와이블 분포
QUES_f35LkewlMk,"1, 799원이나 혼합형으로 판매할 경우 세금이 37, 779원"
QUES_g7thiLXpWo,한국전력
QUES_douCsoZNh9,국적
QUES_wuGkRQI2m3,비상사태특조령
QUES_S5vNZW0Gpm,6개
QUES_tDGsvZ83TB,13명
QUES_UHPzTnySKw,경제성 우위 확보 전략
QUES_XZK2booKMX,
QUES_F8wKjI6y5R,스페인
QUES_qDhxiyDAyh,강점
QUES_dHIqS5DecH,양식 신호등 시스템
QUES_2iImXkpYwh,전력거래소
QUES_fgo2hs7z6s,산술평균과 기하
QUES_4DsmRepPVs,국가범죄
QUES_l1BA0rDF6s,특별법 제정
QUES_dwSUyMQlS4,학부모회
QUES_qmFmX163YJ,1960년
QUES_AvKU0gqpmq,고교학점제
QUES_90ZaBLvd4P,사립학교교직원연금공단 이사장
QUES_aIYJXnLGZJ,1995. 12. 29
QUES_gcpYWjOt05,현장 경험면
QUES_n7RU1jBlic,각 학교
QUES_OWGdYNel5n,신학습지도요령
QUES_YumfqEZae5,OR
QUES_szLf9tca85,독일
QUES_6SS21tSQUH,재해대책기본법
QUES_71Yx1MRbDa,긍정적인 영향
QUES_cQyHuOZZ7Z,Beer와 Schils
QUES_wGQJCDddn8,활성화 정책
QUES_iGzMk47uGp,일본
QUES_UOaZnYBxRL,파스칼 라미
QUES_4bSmi4kgAt,화이트칼라
QUES_QGMHiH3tUQ,83명
QUES_JyzBpnOVRz,웬즈
QUES_PULc3pvioz,미국
QUES_xGBmDlQg3D,참여민주주의
QUES_uDoXW33nBT,민주주의
QUES_YqtOR8mT9I,탈믹 랩
QUES_4XT5cSHkyc,키르기스
QUES_DJUpQ73izg,0개월
QUES_YBJrUJquVU,유색밀
QUES_M8dETjw117,2억 5천만
QUES_6CKbFPHEcz,배수로
QUES_Vl9VMI836n,한 - 터키 성실무역업체 상호인정약정
QUES_CIulkaz9fz,
QUES_sVcHtSujpg,장전된 총기를 은폐하여 소지한 혐의
QUES_IUAoPv6P7Y,해군 제12특별근거지대사령부
QUES_DrJho7msZd,취업제한
QUES_p92yKsSrWB,1984
QUES_gNU5lMJVSf,연방경찰 외국인담당 부서
QUES_LfHig14lez,
QUES_XLO4f8p6xi,사회적경제
QUES_4XaA94NBLd,배출권거래제
QUES_v7dTOAVSMp,2015년
QUES_90fNWlj3hi,2013
QUES_KPII1HcQ3e,노동시장의 구조개선
QUES_PI2AuMzdWB,고용노동
QUES_xxVcyVv5l2,데이터
QUES_MwkqK19w7m,Schwab
QUES_2Tq0ZbMAgZ,고등 교육 시스템
QUES_NcbKnMzvMq,사이버 보안
QUES_eSSjmfA9Wg,연산력 증대
QUES_x7bnTm5Jas,암호화
QUES_KxnILjxiyH,국가
QUES_KDpmmlENvi,중재판정부
QUES_0TPkiiMboe,투자중재
QUES_XrP3LiQu7d,북한 핵
QUES_w96Qxve3Kf,포괄임금
QUES_FUs55pkmzu,탄금대
QUES_yP8Xg06S2j,보스턴컨설팅
QUES_VL9ZMWC0Yp,2015년과 2016년
QUES_14o1iyD405,자율주행자동차
QUES_rpURl3Izq8,조세
QUES_HnYd8E0ToU,아동청소년
QUES_Xe4P4GUQ0E,광복70년기념사업추진위원회
QUES_Pnb2Ti9Axw,독립기념관
QUES_6eMhNQKbeL,베를린
QUES_nq8aOCUMMP,국 · 공립 유치원
QUES_l5NETz96aT,5세 미만 유아가 이용하나 0∼2
QUES_Idrm5IXaO6,행복
QUES_2UYHOSokq0,미국이나 영국
QUES_pCFOQm9Dr1,의료비
QUES_6aW7meNDUI,
QUES_KEcRRiVcrM,9. 7 %
QUES_yW9vDnJe8Y,과실
QUES_s9m35lWxV0,경찰국가 지배체제
QUES_1fybnjao9s,독일
QUES_rtOkeuo8kF,정부 및 운항현장
QUES_ASmoSDWJ4E,변리사법
QUES_3zHw2xgE4I,대한변호사협회
QUES_KzdddMDty0,주택
QUES_qGS00JppkX,학업성취도
QUES_aS2H3XL3S0,COI 보고서
QUES_QsGZvwPUYQ,중증외상환
QUES_uYXyecndSI,도심 역사문화콘텐츠
QUES_SZK9n04K8p,2015
QUES_PCZBiENJgX,망 중립성의 원칙
QUES_sqMzD5Gy5v,통합관리
QUES_l7nO4XGqnn,2년 미만
QUES_ZnUFPx05Ot,영국
QUES_LK3HpqZk4q,2014년 12
QUES_Ue7y4tq4wu,유동성 위기
QUES_r0pb46LFJa,공적가치
QUES_7aljb020hD,서면
QUES_IAAwKxjmtO,수사학의 전통
QUES_UdHFiemfKJ,"자아존중감, 우울에 미치는 영향을 분석하고, 일 - 가정 양립의 어려움이 우울에 영향을 미치는 과정에서 자아존중감의 매개효과를 검증하였다. 그리고 이러한 영향력이 성인기, 노년기에 따라 차이가 있는지 살펴보았다. 본 결과를 토대로 논의를 하면 다음과 같다. 첫째, 성인기와 노년기 기혼남성근로자를 대상으로 한 결과, 두 집단에서 모두 일 - 가정 양립의 어려움은 우울과 자아존중감"
QUES_vtxLm304Ht,생산성과 효율성
QUES_0ShNNb6puO,휴대전화의존
QUES_VpkbAE8dzH,중국 석유화학시장
QUES_jusgVcMJq1,텔레매틱스
QUES_eLhYSWiohs,교육부
QUES_8vKz0sWUTG,상하이
QUES_x1EXGdIMrG,장쑤성
QUES_oZoeqM0pVA,국무원 판공청
QUES_vZR02NQH79,납세자
QUES_tfqKaGU6rJ,2012년 12월 28
QUES_byEnaD7Ogq,환경적 요소들
QUES_nYdzRUvnfM,회사의 수익성
QUES_wZOTy9gTuy,심리적 계약
QUES_3OJLUTvTiK,6개
QUES_ch8jlvmdE4,미래창조과학
QUES_BaQGkIVWxa,키르기스스탄
QUES_q4QatpdubB,제품 기기 분야
QUES_bLwBkMm4fd,수평적 분업적 의료관계
QUES_KwzFIDu2FB,외국인 학생과 교수진의 비율
QUES_aXDguNJIb9,계층 간 · 지역 간 · 산업 간 격차
QUES_hmDih1282Q,우리나라
QUES_x3JfrDXadC,어뢰음향대항체계 ( TACM ) 등 최첨단 무기체계
QUES_xPawmnca8q,미국
QUES_DxLrjw96WD,"2, 200만"
QUES_SjnNgfCIi5,타임워너 그룹
QUES_mAQM0uGXW3,유럽 인구이동
QUES_Rxzh3W6TV8,경제정책 리더십
QUES_01L5cJ3T0c,선제적
QUES_PgkwFcayls,혁신
QUES_bapD2EOSLZ,중재자
QUES_SmZawj9GCm,교과서
QUES_uPD2hQW2W2,갈등
