question_id,answer_text
QUES_f9DPmHGEPo,NDVI
QUES_P6XJ3HxYIt,중국 레저어업
QUES_tLnth2WmU1,피고인
QUES_Mp20QV2wB8,ISO
QUES_POGkv3kkjP,오클라호마주와 사우스캐롤라이나주
QUES_vEBYJ9HQuN,2013년
QUES_BG7zv0El1K,CAD
QUES_7aWJDG6Zth,온라인
QUES_PmN1YWxjbg,저작권법
QUES_jWBhgTVK3y,진흥센터
QUES_g5KbEpscol,도서
QUES_Hf4EJOteGB,종합물류 비용
QUES_ljUh4TG94t,SERV * OR
QUES_dDD55LTtRG,국가 및 지역의 경제성장
QUES_K1j23aL8as,문화다양성
QUES_aR9ea5bncg,모든 학생
QUES_TNAXHgzjeH,에너지관리서비스 산업
QUES_XHTKhKMCuU,북미 셰일혁명의 여파로 인한 글로벌 LNG 거래
QUES_33w8Kh6FJg,Family 500 +
QUES_pvTwZld7oZ,폴란드
QUES_bfBqlPGQm7,이스라엘
QUES_x5SCYq5C2m,지속가능발전위원회
QUES_bf1I58Xwda,0. 312점
QUES_7UeK1Pk3mL,보호처분의 변경 ･ 취소
QUES_y2k7KkD330,가치증가익
QUES_gGxuJu5X4r,납세의무
QUES_nRaiwEPVNH,아이돌보미
QUES_QtqLqdHYQr,취업모
QUES_ldolLYC9sT,기초재정수지
QUES_nSu5izyVUj,벅스팜
QUES_12WN3TO0HC,기계
QUES_j7HlY8oh92,2012
QUES_azek7yLskD,탄화수소
QUES_af1s5mfZmY,2030
QUES_1QmAz5iwSB,지역 농산물 브랜드 이미지
QUES_VJqkoYNcCL,80
QUES_FPTvhksC2z,고령전기 ·
QUES_mqHcixgXHu,노인장기요양보험
QUES_23iYK9TrFT,사역
QUES_SLDOSJC2K7,대구 월성동 777 - 2번
QUES_nyrlfzp7ZU,세종실록
QUES_SGCCLIhKVO,2003
QUES_rKKmetpqaH,Billett
QUES_RGS4s4rSLE,2016년 2월 4
QUES_cjI0msm7R4,RAM 값
QUES_yqn5M8yYyT,2017년 6월 29
QUES_F1yH7GS2eA,이벤트산업
QUES_cHlWPXpVtH,유전자 마커 25종
QUES_MIaSwwrKHL,폐경기 혈관운동증상
QUES_w9vt14jQN2,김병천 교장
QUES_USdZt4nPhl,[UNK] 이용자 수
QUES_QMeha6FOX1,압구정역
QUES_h0g8ZQkFcH,국산화 실행
QUES_mDISN4jNgV,전략수
QUES_awwSRNJgys,텐진항
QUES_N2n6Wc3gsM,2013년
QUES_nOVVJiGs1k,2016년 4월 28
QUES_xBGOZ3Wx0Y,업무
QUES_oqA3lhsCiM,300만
QUES_Zg4wq5wYtS,항공법
QUES_wlPLOAnLHt,층간소음 이웃사이서비스
QUES_qB55rJH98H,2019년 1월 11
QUES_ugoN7MuiTn,"1992년부터 토요일을 쉬는 주5일제가 단계적으로 확대 적용되며, 2002년"
QUES_gIpMMbh3DN,경영조직
QUES_1BCzM03ULk,상대평가방식
QUES_tahdnHzZso,Korsgaard & Roberson
QUES_z6K49R5r8f,평가소원제도
QUES_jFhCFL3sJS,편제정원
QUES_sXOwT4xgzX,사교육 경감
QUES_TeNR2sM2Yt,역할 증대 관점
QUES_W2o11vsQ2P,자녀 자체
QUES_8h8NLNbkcO,1990년대 중반
QUES_JOV1s8f5X0,대북심리
QUES_GAoVGjlg2Y,UNESCO
QUES_zECj6qRuyB,무학년제
QUES_Fb4z0BRqui,상담서비스
QUES_4wHD74UQOJ,MBS와 달리 커버드본드
QUES_htWVJgTv3L,독일의 연방통계청
QUES_QmV0EYZieK,환경
QUES_0KsJX1XDUN,적극적 권리
QUES_oNJnkI9n2N,유아 교사
QUES_UzyIKDpqN8,정부기관
QUES_oiDluCdhcH,2014
QUES_opBXf6zIRN,
QUES_CHJK0AoBpf,광주광역시
QUES_RWFnb7jxuW,3 - 5
QUES_6DPwvwiler,성별영향분석평가 제도
QUES_LIYgaZJ94S,에코부머
QUES_G1zHwZso99,중소기업청
QUES_LSJ9Fhfdu2,패스스루 MBS의 시장성
QUES_y3v5WFtyF3,옥시
QUES_gp53VvUcF9,Uber Elevate
QUES_neh4dkFFje,기장급
QUES_0qE2i1FFXd,국정도서
QUES_l3ZaIdC0Lg,문벌 귀족
QUES_xECuijBy7k,보충설명
QUES_trNeDZhr8M,2004
QUES_m8rm3yi6pb,고용률
QUES_lDzK60JZT6,김종서
QUES_St7YaWGeXV,미륵불
QUES_VWaLz4F9aC,중앙녹지공간
QUES_RDurTe9Lgo,
QUES_EpFmWIJkmH,국가 학교청
QUES_9vneZXRXVV,발달 수준
QUES_Rjei9K7P4i,OECD 국가
QUES_5LTw7iZaVa,세종시
QUES_ZivMwnhWvV,직업공무원제
QUES_d6Btl74D36,80
QUES_qPosTQcU3P,필수성능
QUES_c3aPzoo3w6,EMC 내성시험
QUES_FtMx16Av1r,조직시민행동
QUES_lZD8csYQ3c,역할행위
QUES_YH5nSSjoPc,감천문화마을
QUES_Mpxd6fsUHx,공정관광
QUES_NyGpbxzH5C,공정관광
QUES_fU7EeXehBG,2017년 4
QUES_MhByOObpTh,1997
QUES_eAHoyVWrFe,거시경제 변수
QUES_YbRfCadJIj,정규고용보호정책
QUES_Vj0zhwDYoI,1989년 개봉한 영화로 더 많이 알려진 < 행복은 성적순이 아니잖아요 > 는 1986년 한 중학교 3학
QUES_aSW5VdQr77,대안교실 사업
QUES_aosXHRXfyM,42
QUES_Pq2nZPuMuo,대안교육
QUES_3j86a2fRNE,2019년 다문화교육지원계획
QUES_1t0OFa0hO4,"정부 부처에서는 외국인정책위원회, 다문화가족정책위원회 등 다양한 중앙 부처의 회의 체계를 중심으로 여러 협의를 통해 사업의 컨트롤 타워 역할을 해오고 있다고 주장하지만, 1년에 몇 차례의 단발적 회의 구조로 협의하는 것은 일정한 한계를 가집니다. 또 외국인정책위원회는 법무부"
QUES_wrHfYclk5M,
QUES_72I5kSELUB,여왕벌 신드롬
QUES_jPqxKik9AU,인적특성
QUES_CgNwySzSsC,다금바리 등 바리과 어류
QUES_bFU8Iin9cw,1961
QUES_wX3dDbsdEs,"200L드럼당 1, 310만원"
QUES_UNpvdY3ZfL,
QUES_FEKR0Dk92A,시간선택제 일자리
QUES_gKfllQ62cC,취업경력단절
QUES_2Eg2dcS8ek,환경노동위원회
QUES_wLfO5ptQmp,근로자
QUES_IES7MUgALe,공익위원안
QUES_APhz4sVTaF,걸프전쟁
QUES_rpoaTuO79Y,클라우제비츠
QUES_8hGiUEGCF4,과학기술부
QUES_mF67shFvDX,심사전치
QUES_GxANCIyQc0,발생량
QUES_EwY6z8AAAh,중년기
QUES_P7c1KGqV3Y,독일연방 교육연구부
QUES_pe60sjfC8U,창의적 체험활동
QUES_2ulxcIJ8UO,통신판매중개업자
QUES_Yme4b0H0zr,
QUES_cLxgDzJ6IH,1983
QUES_ermhzECMj8,"2017년 5월 30일 대법원은 형사보상금의 지연이자와 관련해서 “ 국가가 청구인에 대한 보상금의 지급을 지체한다면, 금전채무를 불이행한 것으로 보아 국가는 청구인에게 미지급 보상금에 대한 지급 청구"
QUES_nJr82vspJP,1980
QUES_SyI5Lje8wn,중국
QUES_DiiKk05H5r,유류오염
QUES_FCEszjmBoG,인피 불기소는 사망사고
QUES_dcz9onpsgy,교통안전 부문
QUES_mK5Oz6gMoc,주민 참여의 증대
QUES_39jinrsaAH,이전
QUES_iSlZVC5LkJ,"8천년의 비상, 저어새"
QUES_33i3wfT2LD,400년
QUES_2Zkz7oUGCR,탄도미사일 개발
QUES_mXCSEw38QF,"GCC 국가들은 이번 해제를 통한 원유가스 시장에서의 경쟁 격화와 함께, 이란의 지원을 통한 자국 내 시아파 영향력 확대를 우려하고 있으며, 실질적으로 중동의 유일한 핵 보유국인 이스라엘 역시 이란의 핵무장 가능성과 시아파 무장정파에 대한 지원 확대를 경계하면서 해제를 비난했다. 특히 사우디 아라비아"
QUES_3cORrP89kT,근본적인 기본권
QUES_IUwNSeve8G,제1항
QUES_KC1zvWsU5p,HRD - Index
QUES_uKzrAScXO7,KIP
QUES_fuhgfSi9jR,중국
QUES_5fNOr3S8d5,중국
QUES_8f6vOnZyye,텃제
QUES_VmsLkV0WbE,곡비
QUES_cl23KIf7VT,심리학자 프랭크 미너스Frank minirth 박사
QUES_mga17JSsCU,NSB
QUES_rclg5njswM,정보기관과 수사기관
QUES_zzOlsboOj8,학생
QUES_J8csW2yUNr,1999년
QUES_enijnvdAtg,공적영역
QUES_k2NbzXxXsf,고등학교 교사
QUES_TStoapVMx4,
QUES_ACpRKetl9w,2018. 12. 11. 성과평가계획
QUES_R8xCw1t5Py,증권
QUES_uiAzfXsdBc,기계를 지능적
QUES_YGuJ9p7O61,"7, 000만"
QUES_U9L99J3Kqw,의약분야
QUES_zQ01pCZC5M,법익
QUES_fR5zkhSGFX,탐구영역
QUES_ha4eTwxAIr,뉴질랜드
QUES_EnGD6phu2x,SDA 모형
QUES_4mf6XloBkj,양식산업
QUES_2Ojvh6s52c,국립수산과학원
QUES_wmy9t9CWTx,해양수산부
QUES_lAHCl1oXcy,오픈데이터
QUES_QiAKd0ZjmP,사회통합과 공정성
QUES_c9AHGGKzhQ,안전공제회
QUES_8K43Dn9HCr,청중
QUES_fqFr4oqtWz,규격화된 커리큘럼
QUES_mW8hu77yyX,
QUES_75FxmFsdCj,"읽기능력 변화유형의 형태를 도표로 만드는 것은 가능하다. 결론적으로, 학생들의 각 학습영역별 향상 정도를 가늠할 수 있는 훌륭한 평가 방식을 포함하는 잘 구성된 학습 영역별 분포도의 큰 장점은 명확한 기준표에 의한 학생들의 개인별 학습 성취 정도, 향후 학업 성취도 향상을 위한 교수법과 학습법, 그리고 장기적인 학습 성취 발달 과정 등을 교사"
QUES_IKdQQwtOF3,자녀양육
QUES_IVytYDyGAg,서울시
QUES_tUXl4AXeuZ,복합
QUES_jIC543DpqJ,새로운 경제발전 시스템
QUES_lxxD3hGnQc,상하이 자무구
QUES_dwgT2Wx0Mj,가출청소년들의 가정복귀
QUES_wbFor0huew,노스캐롤라이나주 교통연구센터
QUES_y4DEfD8Xzg,정당 지배적 대의 민주주의
QUES_0dlhFyHZKy,표류부
QUES_5LxFZvKZ2D,수행평가
QUES_D4sx5hSgh9,
QUES_4BVGOMyiNb,중앙정부
QUES_kumOFry62K,2014
QUES_etjKDD97BE,유럽
QUES_hh0SHgdKuw,쇼룸
QUES_umK9LHDRdt,휴대폰 사용요금
QUES_32pJBvPHxh,2차 피해
QUES_5jB55ODGkp,2001년 7월
QUES_AgkvRdHYjh,2008년 8월
QUES_9M2azj3NFl,2000년
QUES_Lz5s469qZ1,제과점 아르바이트 일자리
QUES_MfBGedyPy3,노동시장 제도의 포섭성
QUES_iWYgCEIY9V,정규직원
QUES_GO0Xvg5iqq,가격구조
QUES_38DiTqFkgP,판정이행
QUES_cO9hfAZt6T,민관합동 스마트공장 추진단
QUES_LaxFMZtFKj,
QUES_aot7inagbX,선호 - 비선호시설 유치
QUES_vppXb3Cq1c,갈등예방지표
QUES_XP7UjYExvU,약 7억 유로
QUES_JyqkIrppM5,한국 가스공사
QUES_LpFV0T6Dml,KEEP 조사
QUES_fsXayEqzgV,대학생 시기
QUES_s6eAD8nIHO,"1961년에 시작되었고 ( Enactment of Ayurvedic Act, No. 31 ), 같은 해 Ministry of Indigenous medicine 내에 The department of Ayurveda가 설립되었다. 국가 전문가 위원회와 연구기관도 뒤 이은 1962년 설립되었다. 국가프로그램은 1982년"
QUES_z02jL9VXAT,출산
QUES_SqO7rhIOMB,광역 메트로폴시로
QUES_DBdVDuXqrD,인구주택총조사
QUES_mtxjCMwsk4,여성
QUES_Q0BAQDjQtk,순자산분위
QUES_LnMxDgHscr,
QUES_o2skNrIkJK,간섭 문제
QUES_Cvcz1tSHCo,최하위
QUES_dgUxKXQSXn,미국
QUES_K9rZPUolVS,국가 R & D사업
QUES_Wd4eRuVFwt,일본
QUES_ZkJR4oFftT,상표
QUES_QzQJ43dteY,중재절차
QUES_5ELqDmx57r,IT 기술
QUES_2iCB6tjjjq,주민
QUES_Tyz3SqVFkN,사고취약지점
QUES_TJ4m7yKVFj,차량전기기술
QUES_7YzmMHZ16Z,
QUES_V0PbGAPO2p,해사노동협약
QUES_5JZtaSPrgJ,제84조
QUES_N0ZMySKeQW,거래비용경제학
QUES_2FSF7iEySW,외부 연구개발 목표와 요구사항
QUES_1postNn6sF,
QUES_zYoTOQylOA,20만원
QUES_a58oNB2lzn,잠재적 심판 당사자
QUES_XDZ5av2nRP,472명
QUES_NFilKucixX,특허법
QUES_te2EuShgWx,국도1호선 기점
QUES_yvBb11M153,프로파일링 기법
QUES_jIV8lyCtLS,프로파일링 제도
QUES_iy49cHvLfQ,대중문화
QUES_8SlVjmTCAm,JTIs 설립
QUES_s2zP0a8yQe,공동기술 이니셔티브
QUES_icI7n8q1qm,7천억
QUES_xSVoS9RsII,2017년 2월
QUES_6QNDgWPmy6,만 24개월
QUES_mTjXM8AmAL,미국
QUES_jOwGRraDVT,신윤정 · 김지연
QUES_00ifxqg8lk,가구
QUES_Z6Yr86mFPs,칼 만하임 ( Mannheim
QUES_cwt7xlu70b,7
QUES_QuO1l3Wvks,지역사회 일차의료시범사업
QUES_BOZgNwLzQI,국민건강생활실천사업
QUES_u7PeoQtxfm,고철질 규산염 암석 덩어리
QUES_iczkf3FoYg,형사소송법
QUES_Da2RQy5rST,합리적인 정책성
QUES_1RuymDK1qR,
QUES_hrlBaE76HC,치료 의지
QUES_9KqqpGWV6d,환자
QUES_Qb1Umr8HBv,해양수산부
QUES_NKTUxfqaUV,"스웨덴 장애인 정책의 기본 목적은 장애인이 일상생활에서 힘과 영향력을 갖도록 지원하는 것이었으며, 1950년대 이후 꾸준히 그 관점은 복지에서 인권으로 전환되는 과정을 거치게 된다. 특히 1993년에 제정되어 1994년 1월부터 발효된 LSS ( 특정 기능 손상을 입은 장애인을 위한 지원 및 서비스에 관한 법률 ) 는 시행 이후 장애인에게 평등과 접근성, 그리고 사회참여의 수준을 높여 온 법률로 인정받고 있다. 물론 서비스 남용과 윤리적 문제가 제기되고 비용 대비 효과성에 관한 사회조사를 거쳐 수정과 개정을 하고는 있으나 장애인운동단체에 의해 추진된 개혁이며 장애인의 자기결정권과 자립생활을 보장하는 혁신적인 법률이라는 평가에는 변함이 없다. 따라서 본고에서는 스웨덴"
QUES_87crgsVjXo,악의
QUES_9SiTZI32RI,사우디아라비아
QUES_rq5caaLi5b,성과모니터링
QUES_ZanWGoQPS8,15
QUES_9j8WQcnHd0,1 %
QUES_19FYjSLPke,국가도로망의 종합정보
QUES_eeHpX3bLw7,1970
QUES_NtASilp3yn,정책 목표별 효율성
QUES_sm8daMKBl9,일본
QUES_0oFXeGeKVF,rossiiane
QUES_92H8pfIjqW,우리 민법
QUES_WZiglhssJE,유해한 난방연료
QUES_32bcWkoINe,고등학교 제2외국어 교육 경비 항목
QUES_7zEhAIyi0v,단양
QUES_a6CIc04912,마이크로데이터
QUES_JfM9utvX2Y,
QUES_q9X3rxDiYE,독일
QUES_2ogKs6RUJW,국방정책 가이드라인
QUES_H3XmXZp7sf,신임장
QUES_TIln1LWg0L,"삼각산 손님 」 을 발표하였다. 광복 후에는 김천여자중학교 음악 교사로 근무하면서 「 봉계초등학교 교가 ], 「 김천서부초등학교 교가 」 등을 작곡하기도 하였다. 한국전쟁 중인 1952년 육군 군예대에서 활동을 하였고, 전쟁 직후인 1954년 공군정훈음악대에서 군가 작곡 및 지휘자로 활동을 하였다. 그리고 1954년 12월 킹스타레코드사 전속 작곡가 겸 문예부장으로 입사하면서 본격적인 작곡 활동을 전개하였다. 1956년부터 KBS 경음악단 상임지휘자"
QUES_hUQgtz4jaL,교사
QUES_oasCukD84M,디지털 기술혁신
QUES_3PPKSs2Aod,산업재산권
QUES_De1qYpE8uI,2010
QUES_goNXuvn6P1,인구구조 변화추세
QUES_mg71F4TN8A,여성연맹
QUES_LwA6Jj5hLQ,2010년 12
QUES_fVOBGlmeqx,2014년 12월
QUES_62YjKzL6KJ,
QUES_TAsHZPXoKV,독일과 미국
QUES_EOZtbdR1v8,52. 3 %
QUES_1vWNHdDQee,성과
QUES_iTqMZO2asY,11. 7
QUES_4ubDHqC6lz,한국
QUES_YDoa9djVjX,보금자리론
QUES_JwD0d5iulC,교과서
QUES_qPZBS4n5k3,KOICA
QUES_NXarTB6Cpq,SDGs
QUES_wlxHIDm9hJ,지속가능한 개발목표 ( Sustainable Development Goals ; SDGs ) 는 2000년부터 2015년까지 추진됐던 새천년개발목표 ( Millennium Development Goals
QUES_scD8WpW0ht,탄소국경세조정
QUES_c3Ywa63MyG,유전자검사
QUES_P4pR4kL4vI,"143km ( 계획량의 29 % ) 를 33, 862백만원"
QUES_B3EP58sAOq,"7, 8, 9월"
QUES_imyHHw8kGA,수서곤충류
QUES_tdnEzZEDFV,교목층
QUES_YMcuyrKtQg,94m
QUES_i4ldzh4rLM,청소년회복센터나 6호 시설만의 자립지원관
QUES_cWItr5NN4N,전문가 및 숙련자
QUES_Gt2kru14J8,의약품 제조 및 품질관리기준
QUES_IgouAjMsvu,교차오염
QUES_kgTzfqS0sO,비상시나리오
QUES_vS5vEv9rLW,구
QUES_G1IQQqQ8nN,독일
QUES_soLznsfrOm,흔한
QUES_07ZLpRymCD,2월 21
QUES_cAzbDmSYqH,북한 경제성장 전망은 투자와 경제성장 간의 관계를 나타내는 한계자본산출비율
QUES_GsTanUmKm8,기본권 침해
QUES_lDrsADAuLp,
QUES_QIUMVcIq8J,26. 5 %
QUES_jNgaW65WHl,친분 이용
QUES_pchs0WQ7p0,
QUES_5nCBQ92Wto,조직커뮤 니케이션 만족의 매개효과는 Baron과 Kenny ( 1986 ) 의 절차에 따라 단순 및 다중회귀분석을 이용하여 확인하고 Sobel test로 매개효과
QUES_RRHXWyMQCZ,"학교장이 책임지는 자율성이어서, 학교장"
QUES_hgLez3GNOj,항공권
QUES_wZmlLOVy13,"43, 577, 471명"
QUES_AfbfblhwGt,여성가족부장관
QUES_JFHFKoZ3b2,증량
QUES_PLr9uHo4bH,2015
QUES_c2Qfv0Z8hy,모노메틸히드라진
QUES_LjACtFcErx,북한 이탈주민
QUES_cEjZnSbSck,통일부
QUES_r3XcjUVkLY,
QUES_fLNCr45Udl,이인제 대통령 특사
QUES_55FzBnhWWa,외교부
QUES_BgsXhNSRgn,VORTEX
QUES_8Sy7xxJ2Fj,120c
QUES_bIWBmrrDHl,거실 베란다 창문
QUES_oaXsdTUeD2,저작권
QUES_7AbQsyaXy5,메스암페타민
QUES_sI3luyrDDR,휴대폰 ’ 이란 요상한 물건의 특징 때문이죠. 디지털 시대로 접어들면서 수사에서도 중요 피의자의 ‘ 휴대폰
QUES_ZIqpBC93aR,
QUES_c55IH9PEdZ,미군철수
QUES_AylB4Xr2Xc,
QUES_Oljhh9Mlk8,출산장려금 정책
QUES_IbvCZ2pohb,충남북
QUES_20WfwyXG13,영업비밀
QUES_lSnsD4y7nE,국가R & D사업 표준성과지표
QUES_sY0r4lBztg,R & D정액기술료
QUES_zjySJo9V15,한국교육개발원 소속 연구자
QUES_AFlF4bP0YF,72
QUES_xnIQVIObuv,10개교
QUES_BPz6SERi3e,3개소
QUES_crPyHt7suW,63. 1 %
QUES_kElrFvsOic,훈련기관
QUES_YP5PZUr74y,미국
QUES_zxeptEFHq8,지니계수
QUES_b95da4UFaL,에너지복지
QUES_tvENG5Tw8O,전영숙과 김창엽
QUES_6A6GJzjQUU,1991년 9월 17
QUES_m6BvMABrsK,서로 다른 비교집단 셋
QUES_ZY5v2Z3ESc,경제상황
QUES_NtmFzxjb69,정보 보안 문제
QUES_NivBfu4n5X,한국과학기술정보연구원
QUES_sk8cI94kQk,직무 단위
QUES_3wNj2EdOLO,특허정보원의 특허정보
QUES_ZwRAqK2qEI,중소기업 연구소
QUES_DsO0VATuMR,1996년의 코스닥시장의 창설과 1997년
QUES_UeqpH5ROJH,29 %
QUES_UhEeaxkuNG,교통부
QUES_naIiwTCr2S,2010년
QUES_1aZkELKgPD,1. 1 %
