question_id,answer_text
QUES_RwOXt4rcra,해외자원봉사 활동
QUES_zDsQKBwFws,청소년 나눔활동
QUES_ANKliDXWnG,일본
QUES_mNZPQOWRHH,영국
QUES_xdQekn8bpq,국가교통DB
QUES_8fi6kcMq4C,마력
QUES_GLeyWoeTTd,Pacific Power
QUES_kVSNX9VGs9,캘리포니아 주
QUES_9nmz8o0LaA,검사
QUES_jXmuD4BN9y,제81조
QUES_4BeU1duBgf,국세징수법
QUES_lgWLfdwggV,14. 2 %
QUES_NB5mRHyndC,1989
QUES_cdXMu5VOjQ,북한
QUES_LNBR7eekgv,3개
QUES_k0NWEnhlpt,NCS
QUES_Dk3Z2A9R0i,기술개발정책에 반영할 수 있는 단계적 접근 방법은 향후 많은 자료의 확보와 충분한 시행착오 및 논의 과정을 거치게 되면 통상 · 산업
QUES_Tmwerc5NAZ,교사
QUES_111sqCQCTG,지자체
QUES_52rEBmogX0,합리적인 비용 - 편익 분석
QUES_Twkyeu8PSI,자녀
QUES_mvLD2633la,창업 환경
QUES_vNwXdTU3WK,문화매개자
QUES_lxEc2tmhUp,
QUES_fkMCPN7syT,문화매개
QUES_vo6Ws8IuO7,성인
QUES_YejGyBPwc6,"시간특성을 투입한 Model III의 회귀모형 적합도 ( F ) 는 33. 804로 통계적으로 유의하게 나타났으며 ( p <. 001 ), 성별, 직업2 ( 생산직 ), 근속기간, 고용안정, 표준근로, 여가시간만족, 휴가"
QUES_1LmdgjFx0S,"빅데이터 분석을 통해 수많은 바둑기보를 분석하고, 딥러닝"
QUES_EhmQ3wQCqP,삼차예방
QUES_PigIrSVdgA,인간대신 로봇
QUES_9dvnBpsI25,53세
QUES_TSMf9yC1oc,네덜란드 헤이그
QUES_vJRcnQ152r,2008년 12월 18
QUES_UaQsAqHZue,시각화
QUES_NppUezMBSN,과제 집착력
QUES_I7mVjUO3yN,탈러와 선스테인
QUES_C89KPoHC5A,자기결정성이론
QUES_Wd3bXa8b4b,소염진통
QUES_0zLbs4Z86f,4학년
QUES_PjpfiGfLa5,학생
QUES_awLlYnpOME,18점
QUES_fl5k6hDE7X,화천군
QUES_lPhs3xiF5B,스티글리치 보고서
QUES_VyT1ixknnD,마드리드 의정서
QUES_dzxOOR2FRn,검찰청
QUES_W7DHfjD67C,수용자
QUES_wZb0HXpueV,교수
QUES_5uEyJtwsW4,
QUES_YpTmHjeHHv,
QUES_u3ZJMf2CDR,"Belton ( 1992 ) 은 미국 영화산업에 대한 기술사적 분석을 통해 무성영화 시절부터 산업 내 가격 경쟁 또는 자원 기반의 경쟁이 존재했음을 서술한 바 있으며, Miller, Govil, McMurria, & Maxwell ( 2001 ) 나 Cowen"
QUES_GI3kcSsceJ,보수적 성향
QUES_qlveyQIV90,이민
QUES_FHWOSJr85n,3개월
QUES_QNeglx1672,국토교통부
QUES_L7WYUO0EtQ,
QUES_WtmPEIHnW0,0. 62
QUES_yhLUm2RAn8,보건복지부
QUES_GjpgIMHDnB,제16조
QUES_PZL9Tp5nSW,38명
QUES_cZRl1RM5pK,미국 RAND연구소
QUES_0F2QBOrc0S,경제적인 측면
QUES_XJfpIBM5Z2,현재부터 통일이 가시화되는 시점
QUES_tSJM9XmjnM,10데니어
QUES_Rn0Nb4N5P9,명세서만
QUES_3mwSyRPi7M,일면
QUES_4UDZ0l7v1X,엠보싱
QUES_RwuamLPXxF,2개
QUES_8YAouXu0D8,북부 산간내륙지방
QUES_DOcJHyZB90,국외지배주주
QUES_Mw7wazBHtw,조세조약
QUES_knENG7KRdN,법인세 및 지방소득
QUES_ciNEb62pyU,39개
QUES_1RWelnKiur,"3. 4억원, 서울은 4. 3억원"
QUES_KaxSVGwvQp,51. 2 %
QUES_rQDETaidoA,9개
QUES_qbKNOtj5gB,김정은
QUES_R5j8j0fq3s,2014년 7월
QUES_9kBPJZ36sA,4억
QUES_w00DYduMhE,
QUES_xI2bkFlfQR,노무현 정부
QUES_B9Lga7V1tP,사후적 부패통제
QUES_TjoJ6Q7Uxe,
QUES_XIrGT6PA60,Laidra와 Pullmann 그리고 Allik
QUES_11RKnuMbxf,15
QUES_9k2MjFBiUM,발고 시기
QUES_MQtBgva8XG,2000
QUES_AZe3S0wpCK,네트워크
QUES_Oirs9MVmpB,개인 콘텐츠
QUES_ps1fAER2VX,"석탄, 전력, 가스"
QUES_MF8qlYZg1T,등가교환 방식의 합의
QUES_Nsl7B3lJVO,프랑스
QUES_jqhSmKRD1f,문체부
QUES_NhCEh72bC8,아동청소년기
QUES_3wPjsoIMVJ,1872년
QUES_vDlqxEJ42h,경영조직법 제99조
QUES_66I83CRUXd,개인정보자기결정권
QUES_AvnHHdPTwD,강은나
QUES_yxi6HsBIlz,이탈리아
QUES_MG1LZ3pl1i,인구센서스
QUES_5bl4pM5bDj,서비스디자인 산업은 아직 걸음마 단계에 있을 뿐 아니라 그 인식조차 매우 낮은 실정이다. 따라서 서비스디자인 도입
QUES_zBUbsKuJSm,3학년 2학
QUES_uso2Z97ifj,90년대
QUES_n6R9Q9dkK1,읽기
QUES_0D278UQ2B6,진리
QUES_KPev2eBaCx,과학적 대학
QUES_YNCQNj738z,일반교양교육
QUES_U6rzWHL9ot,메디케어 급여 서비스
QUES_3VLwwOa6Ep,스트레스
QUES_S7DbKYXyj7,뇌
QUES_y7q1iAwySZ,기술변화
QUES_FRq1Ckt3AC,두 가지
QUES_wJrEkcmsX4,확률변경분석과 맘퀴스트 생산성 지수
QUES_nPDD7Np2zz,2013년 12월 30
QUES_OU0AIrVMAA,적절한 실행체계
QUES_4cmqQOJBiU,일본기업
QUES_76DDt5upNG,남북 교통로 연계망 구축사업
QUES_vljBjpb9DU,IOC
QUES_XyyRc20YY6,여행
QUES_tWgynAKCFJ,위법수
QUES_95NAifs40H,지방자치단체
QUES_uKHwgKnL4k,제11조
QUES_vaLz4LOqle,
QUES_EyDrZKNOrZ,24
QUES_35fNwmLyGy,국가경찰
QUES_p1nRqiYwH4,자치경찰 시범운영 지역선정
QUES_DPluVSYLXl,4
QUES_4wdn7EDbPx,남한가요
QUES_3zHUxDZj8p,일본
QUES_Kc4AviVkB5,중국
QUES_JEcsM5R9K8,트럼프 대통령
QUES_NkOveUupSc,청년
QUES_iwQPkfJH04,G20 노동고용장관회의
QUES_LhxdQbLCVW,390만원
QUES_42P3hk5puG,세이브더칠드런
QUES_TfkPlSVzeb,또래
QUES_Vq6t5rHOuM,호주
QUES_EKAnIA9MRk,중간생략등기
QUES_iQEyCzcxQW,청소년기 전반
QUES_HVBiL5J0Ps,100
QUES_oArKrVTXVr,선도형 자유무역지역
QUES_t7IGS1TRAl,2010
QUES_tfX8Tidk6r,독립적 범죄
QUES_l5hHjyZATt,안창호
QUES_hI0LvnEsr1,지역산업 활성화
QUES_WFBu2TsxSm,연성적 잠재역량
QUES_dEgcb6Mgeh,정보 손실
QUES_fre11tEbOI,통계기관
QUES_w8BPUELQMK,고탄소
QUES_44Rv7skLDW,노인 학대
QUES_xG122lVQgk,학대
QUES_GgWtEZHrks,스마트그리드
QUES_yA5zSLy4dc,
QUES_Z8GVaSo8eC,가족경계
QUES_kHgRI4TMqS,재혼가족 관계향상 프로그램
QUES_hDYBfLSRK0,특허침해 판단단계
QUES_ywwzaPwGBy,항저우
QUES_t1Tltmt9Gt,이니셔티브
QUES_XxbcGQ8t2J,항저우 정상회의 프로세스
QUES_ZYGCCIweBv,"장관선언문 최종 드래프팅을 마무리하고, 장관선언문 이행을 위한 부속서1"
QUES_jbpwKzAtb1,사전소득은닉행위
QUES_blLPCAep6G,부과권 행사
QUES_I6P2VPMas9,통합적 성과창출 시스템
QUES_XJzL5ZAnuI,시 · 도 지방자체단체장이 자유학기제에 따른 학교 밖 체험활동을 지원하기 위해서는 ‘ 조례 ’ 가 필요하다. 이를 위해 각 시 · 도 지방자방자치단체
QUES_GUMlwZ5PwJ,자유학기제
QUES_v6GpBaxRc2,문명의 기기
QUES_J1apzUVS0F,1945년
QUES_Hzh2hPtoSl,수출기업
QUES_pSpGioSswn,임금체계
QUES_447QXw4hhE,DSG
QUES_29zTstEkbV,양적 성장
QUES_seCaPIaqcc,항공 교통수단
QUES_8R7Nlzqwhq,외래관광객 실태조사 보고서
QUES_Fp7GMbcfWo,4. 1부동산대책
QUES_79Mlz7KMAI,1990
QUES_DOIzc7vFId,
QUES_d0QBjaZEiG,영장주의원칙
QUES_K3Dk6UBIFz,패킷의 헤더 부분은 전송되는 데이터의 편지 봉투라고 볼 수도 있는데 이는 패킷 헤더에 패킷
QUES_BF1TYCkvb6,형사소추와 형사재판
QUES_UwW9OhmKse,아시아 ~ 유럽 ’ 시장
QUES_ayuoqhVlPY,영아기부
QUES_6Ojb0Ng03i,보육
QUES_h4sl0ZBy4a,"보육교사 주도식 대집단 활동일 경우가 많으며, 영유아의 현재 발달적 수준을 파악하고 있지 못하는 외부 교사"
QUES_Xd40KCxkn9,
QUES_H1qVcUcgXL,문예회관
QUES_FNPXXz6M3c,주요 의사결정 단계의 문서
QUES_KkI6FjJ4EJ,공사의 도급계약
QUES_k3yz6p6s3l,공천
QUES_7gU6tAkrRm,30
QUES_ecwcjofOyC,8년
QUES_oriMBCiGAK,500만원
QUES_9WI5wHBNk7,중학교육과정
QUES_RA0XaDdk1a,서울
QUES_rO5KgK8Cpr,사회 연결망 분석
QUES_miYjOJ1cTO,"유로 - 6가 적용되면서 자동차 산업을 비롯해 환경 등 다양한 변화가 나타났다. 첫째, 디젤엔진 차량으로서의 대기오염에 미치는 악영향의 감소이다. 디젤자동차의 단점으로 지적된 질소산화물"
QUES_pkT8JjvKNn,범죄피해
QUES_u2i0Llj1ax,24
QUES_OcdWnbpqcI,크라우드 워커
QUES_Kgozjc4pEL,대인관계 유능성
QUES_8JSOb9yCks,갈등
QUES_gbL9BPuAGi,고용안정사업
QUES_PY9pULGVdI,중소기업
QUES_OE4NKTJkl4,제2차 세계대
QUES_NEN78lqjCb,수사와 기소
QUES_OHLsEY7mvM,산림
QUES_3CuB7SO7wR,
QUES_ARcBxY1agn,노인 인권세계연맹
QUES_7G6ALijp2m,2011년
QUES_wklXjbxEG5,내수 의존
QUES_Uq5DDCsejf,CES - D11
QUES_gz8zMgj3Rr,8. 7명
QUES_b9Zktu3aoZ,보건복지부
QUES_6lIX1VpuK2,독일
QUES_VmKs1BC8Ob,성범죄 피해자
QUES_e08mZBUieZ,변호인
QUES_u9N4G8HvRA,수용적 부모양육태도
QUES_hjq5xxf0na,100m
QUES_Ry134qu0nP,35분 33초
QUES_w7bmruUm6t,브롱코스트의 정의
QUES_QLZ6PuBpmI,이동성 조류
QUES_Ged3v8iT5u,국립해양조사원
QUES_UCvqHJLFAK,구축과정
QUES_nDyOB3erh6,관광 전망자료
QUES_tgRwfgkucW,
QUES_V9av8Ezhyh,기본계획 작업단
QUES_z7hmU7hx1m,교육인적자원부
QUES_YRZodnmjmQ,2001년부터 2007년
QUES_h6oGLOYulS,재정부실화
QUES_qLouzbbE0Y,phonics
QUES_cbShqxbG4l,"2, 000시간"
QUES_lP4AIs9Go1,119
QUES_0gdthKyGBP,선진
QUES_fVyfwaDwVj,
QUES_feyEDFfNoD,손아래형제
QUES_oEizIQ2NwR,2개
QUES_vYTvKNwPgh,82. 2억 위안
QUES_nYkY6idOjB,50 %
QUES_G5BoitNrKm,보건복지부장관
QUES_Gfb0wXYIhO,보건복지부장관
QUES_e4md0dUO2e,미래창조과학부
QUES_w4YLJo2BVD,국토교통부장관
QUES_oV4dTm1iuK,일반긴장이론
QUES_pAW6jUrszR,국제형사재판소
QUES_feVgEZYQlb,정부3. 0추진기반
QUES_DL5Oh4641a,청년
QUES_kEKunTjlmd,중소기업청
QUES_dJSCAJiyOl,박근혜 정부
QUES_IOeDMrl3r6,지역 현장 중심
QUES_KXi858S4X0,문체부
QUES_teh2yc2SCC,이명박 정부
QUES_muykikusTj,사내하청 직원
QUES_ihrD2KH6QK,병과체계 및 특기제도
QUES_Bg9Y1LkQkG,학교
QUES_1bn7VB39V5,해당 관리감독기관의 장에게 통보하여야 한다 ( 어린이놀이시설 안전관리법 제22조 제1항 ). 유치원의 경우 해당 교육청의
QUES_b037EUQncK,관련 변수
QUES_hjUBTqurTJ,근린시설
QUES_eTOx7Xt4TD,BMI
QUES_chW0MPfEuw,69. 5 %
QUES_g7ZxQjBVfi,2년
QUES_2KpBcI4Voi,노동시장의 이중구조화
QUES_oxBZ4RipRn,
QUES_F7AFQgifPk,중국
QUES_gkuB5H87l4,"시진핑 이전 시기는 북한과의 정치, 군사적 우호협력 체제를 훼손하지 않는 선에서 한국과의 신중한 접촉이 이루어 졌다. 반면 시진핑 시기부터는 한국에 대한 보다 적극적인 교류가 이루어졌다. 다시 말해서 장쩌민, 후진타오 시기에는 한반도에 대한 균형적인 관여정책이 추진되었다면,"
QUES_tSOvU1GZlQ,괴리감
QUES_xZkTdOHxxt,대한민국 제헌국회
QUES_Lk2ZSxKwga,Wing
QUES_PdA6H9O4Ru,증거물
QUES_qn3TkyKB0h,레지스트리
QUES_2hCN4cueRf,압수 · 수색 · 검증 영장
QUES_gmKk50CR2d,남북교류협력에 관한 법률
QUES_PTyz5P8NSc,조대엽
QUES_0N9Bmn30wO,국민건강보험공단
QUES_xCF3MKYkIi,통합진보당
QUES_WfO63qxr6v,
QUES_SmA8NeJWBd,환자
QUES_3RHKqrMf3r,일본
QUES_xkiSJgX6Mu,옥상
QUES_hm8k1bZUC2,싱크대
QUES_TDch2lQCra,결혼이주여성
QUES_pQtS26zJpV,헌팅턴
QUES_AH8fZnLjjK,저성장 시대
QUES_XKYKOFXM4K,1980년대
QUES_VnDl1M8FGg,"다문화청소년의 범주에 포함시킬 수 있다. 본 연구에서도 유엔아동권리협약에 근거하여, 다문화가족지원법에서 근거한 다문화가족의 범주에 속하지 않더라도 이주의 배경을 지닌 청소년들을 ‘ 다문화청소년"
QUES_td8ANKJ6Ut,2016년 9
QUES_UnRcTt3NGs,90 %
QUES_DZy626vgye,12. 5억원
QUES_mOU4upfb90,경기 지역
QUES_24eMPEQqGF,44 %
QUES_hDPikRjsMy,요금폭탄
QUES_nFonOMW1YH,"1990년대 중반 이후, 영국, 오스트리아, 네덜란드에서 유전자정보데이터베이스가 구축되었다. 독일에서는 1998년 4월 17"
QUES_nroeiz2iv5,미국 경기 회복세
QUES_ZoXIQysRZ3,흡연
QUES_viwXjp3ftc,빠이바꼬띠 종일제
QUES_Nb41inzT0b,핀란드
QUES_ljM6Ps94QB,1995년
QUES_ryB2Q72LHQ,제2차 관광진흥5개년계획
QUES_CvfUa3KbJF,지원시설공급률
QUES_p6nYQ8px64,지역사회 육아지원 기능 활성화
QUES_ElgTxqg8K7,2012년
QUES_skGQpjPpPG,노동조합의 수요
QUES_qqudsb1CBl,증권예탁결제제도
QUES_LrXFG9iHZL,"이성근, 이성인"
QUES_G06N89VS51,86 %
QUES_IslgIIQgcR,성
QUES_L2wg2f4T08,노인
QUES_ukt8GUNkBn,쿵판빈
QUES_cSs0PnZbde,맞춤형 확장억제 전략
QUES_1T3H3i5az2,녹색기술센터
QUES_PIAeaNi80m,세종시 5 - 1 생활권
QUES_c6oebNT7iR,하버드
QUES_xqYbp1oozs,백의현 프로젝터 리더
QUES_uJdKQFJQe3,
QUES_OrG99gnce8,청소년
QUES_aIi9GCqQqP,정보화시대
QUES_OBessTSgQD,네트워크 체계
QUES_AkstWekQoU,서비스 부문
QUES_5BGa4HpzTl,
QUES_yb46uyIJzc,기업가정신 보고서
QUES_mVNXos9RFb,유연성
QUES_iWRdJA76dC,2005
QUES_05MYAQEYlI,타협적 방향
QUES_gMb9XhtWpA,오리엔테이션
QUES_KAaB8ReLXC,생산적 직업 활동
QUES_2UoSeci7iL,공식적 사회활동
QUES_W1NQryIAZ0,가족
QUES_wZS80RNy1X,Canto
QUES_rDhXcQpEdX,"점자판, 점필 등을 사용하여 점자 쓰는 방법을 가르치고 일상생활에 적응할 수 있도록 현장적응감각훈련을 계획하고 지도한다. 청각장애인 담당 교사는 농아 및 청각장애학생에게 보청기 또는 기타 전기ㆍ전자 증폭장치를 사용하여 대화기술"
QUES_xqcsll8sOo,칸가에루 카페
QUES_2zTPijeI8t,연방정부
QUES_NYvGO4ESld,스웨덴
QUES_t7GGzrJxRR,아동청소년이용음란물
QUES_u6RaPtIxEp,1990년대 초반
QUES_MU3SywVF4M,택배서비스
QUES_rXCWIeXByB,
QUES_5hxVGe40vg,일본
QUES_Ud3xDUFdJO,공화
QUES_pEi2U19VMT,
QUES_Ra29DvqfFa,1958
QUES_XtHl84yKBp,광역 또는 기초 지자체
QUES_EQ3CFonptS,인터넷조사
QUES_60wUnGaFFf,50 - 65자
QUES_9b2XjigZYI,
QUES_8ECEWKHayK,모집공고
QUES_RyvX63tSIj,가구소득
QUES_zlJx9yIsh3,진로교육을 편성하여 실시하고 있다. 진로교육
QUES_by34JK9gAQ,교실
QUES_mookCCAPD1,진로개발
QUES_PxY1aIz9ht,2015년 6월
QUES_F8rBwMT39O,베트남
QUES_M5AuVG4oEh,
QUES_5LFE3IYI16,잊혀진 학교교육 단계
QUES_h7ObwiTHQI,
QUES_SMCfZYqwRo,아시아 금융중심지
QUES_WU4UhQr0JN,마커원유
QUES_q0fiL2ErDA,지분참여
QUES_PDfGzoRess,서비스산업
QUES_2GelPaAGgO,"한반도는 중국, 러시아, 일본 사이에 위치해 있다. 한국"
QUES_ZGRgCSm8ZM,"사내하청 등 간접고용을 둘러싼 사례가 많은데, 이는 사내하청"
QUES_YjQlyW3QeD,"위기 극복, 경제 회복"
QUES_vrLT2NWYRV,미테랑
QUES_ltH7ZkcODZ,인문 분야
QUES_XEQdvSrSo7,스텔스 전투기
QUES_dhDnVBcayP,한국
QUES_u05oKl7JX4,보복공격능력
QUES_ajOYohWR1j,"Henderson and Cockburn ( 1996 ) 의 연구가 중요한 전환점이 되었는데, 앞서 살펴본 바대로 이들 연구의 결론은 조직 R & D 생산성에서 규모 및 범위의 경제, 기술의 속성, 기업의 특성이 중요한 영향을 미친다는 것이다. 그리고 기술의 복잡성과 다양성이 증가하게 되면 규모의 경제효과는 감소하거나 사라지고 범위의 경제효과가 한층 중요해지는 것으로 나타났다. 또한 이러한 범위의 경제효과를 극대화하기 위한 최적의 R & D 사업구조가 존재할 수 있음도 제시하였다. 특히 범위의 경제"
QUES_Y0L4H29HFz,치매상담센터
QUES_HqQ6t8PT1M,
QUES_rOhF1bNOuH,카메라 측정방식과 티켓
QUES_zPiL82knfK,정신보건센터
QUES_DdWg3QigXQ,2015년
QUES_FPQEmjgNzU,참여연대 사법감시센터는 “ 검찰의 독점적 권한을 개혁하는 근본적인 방안을 건드리지 않고는 전ㆍ현직 검사들의 부패비리를 근절할 수 없다 ” 는 기본 입장을 밝히고 나아가 “ 국회가 고위공직비리수사처
QUES_NUF3XBQ2jj,우리나라
QUES_cLrxfuMJIs,"LPG선 화재사고의 경우, 서로 다른 두 하도급업체에서 각자 작업"
QUES_OOWP8gL7bC,2000년대 초반
QUES_UllQwTg6qL,프랑크프르트 공항이 있는 프랑크프르트시
QUES_cdq6a4eRRI,1997
QUES_AoGvgEuSU1,금속노조
QUES_KaxIesES0C,노동조합
QUES_BEC6OqpyCE,집단목소리 ( collective voice ) 효과
QUES_9NiWrrv374,사용자
QUES_6LXhNsyN6w,모델링 과정의 오류
QUES_MdgPYet3x5,2019년 6월 19
QUES_NEL9Q4YZQt,일본정부
QUES_OggMSdKS2m,193개국
QUES_ujw20oeXO2,20세기
QUES_tf5PlMjGef,백마고지 전투
QUES_H4ohMi4RfT,서울시흥초등학교
QUES_7fTQcpjREt,0. 940점으로 세계 148개국 85위
QUES_7hgl1tEzIb,지역의 명망가들이나 부호
QUES_kmOON7qbcX,제도적 설계
QUES_QEs7qTEaP7,GUCI
QUES_hrgt1yDpby,이메일
QUES_xCCHaI5ZOO,디지털교과서
QUES_TU9V97HoUN,
QUES_xzvBTgrQOe,PCASP
QUES_g18uqsTSAa,벨기에
QUES_CSwrhT4bea,건축 · 건조환경위원회
QUES_RKhrhB4kb8,노인복지법
QUES_Nf8aibVGxv,10 % 아래
QUES_44oGAYNnzv,출산율 저하
QUES_4ojZ3T2LtZ,만30세
QUES_IzFzQP1krj,2008
QUES_ksd69wpSGE,Beck
